// DART kStationCoords
const Map<String, LatLng> kStationCoords = {
  'Admission Station': LatLng(29.43107812, 32.40167970),
  'Engineering Station': LatLng(29.43355847, 32.39782279),
  'Arts & Design Station': LatLng(29.43288092, 32.39706283),
  'CS & Eng Station': LatLng(29.43024508, 32.39937072),
  'Pharmacy Station': LatLng(29.42801924, 32.40190099),
  'Nursing Station': LatLng(29.42742306, 32.40280592),
  'Medical Station': LatLng(29.42654577, 32.40400374),
  'Dentistry Station': LatLng(29.42828960, 32.40561523),
  'Physical Therapy Station': LatLng(29.42928356, 32.40415616),
  'Applied Health Station': LatLng(29.42998180, 32.40316778),
  'Science Station': LatLng(29.43192535, 32.40053784),
};

// DART kAllNodes
const List<LatLng> kAllNodes = [
  LatLng(29.43118703, 32.40160259), // 0: Admission Station (Node 0)
  LatLng(29.43121880, 32.40155726), // 1: Admission Station (Node 1)
  LatLng(29.43124173, 32.40151417), // 2: Road Node 2
  LatLng(29.43129136, 32.40143157), // 3: Road Node 3
  LatLng(29.43133379, 32.40136337), // 4: Road Node 4
  LatLng(29.43137421, 32.40130343), // 5: Road Node 5
  LatLng(29.43140298, 32.40126546), // 6: Road Node 6
  LatLng(29.43143592, 32.40121975), // 7: Road Node 7
  LatLng(29.43146443, 32.40118051), // 8: Road Node 8
  LatLng(29.43157970, 32.40102833), // 9: Road Node 9
  LatLng(29.43167444, 32.40090357), // 10: Road Node 10
  LatLng(29.43181307, 32.40071941), // 11: Science Station (Node 11)
  LatLng(29.43190802, 32.40059569), // 12: Science Station (Node 12)
  LatLng(29.43204901, 32.40041603), // 13: Science Station (Node 13)
  LatLng(29.43217263, 32.40025371), // 14: Road Node 14
  LatLng(29.43233211, 32.40005220), // 15: Road Node 15
  LatLng(29.43246485, 32.39987910), // 16: Road Node 16
  LatLng(29.43256982, 32.39975405), // 17: Road Node 17
  LatLng(29.43265604, 32.39965054), // 18: Road Node 18
  LatLng(29.43273365, 32.39955402), // 19: Road Node 19
  LatLng(29.43281242, 32.39946382), // 20: Road Node 20
  LatLng(29.43291935, 32.39934708), // 21: Road Node 21
  LatLng(29.43304649, 32.39921275), // 22: Road Node 22
  LatLng(29.43315932, 32.39909256), // 23: Road Node 23
  LatLng(29.43327805, 32.39896504), // 24: Road Node 24
